workflow_id,workflow_name,sector_id,sector_name,step_id,step_name,resource_id,resource_name,assigned_to,expected_time,elapsed_time,started_at,completed_at,status
1,Limpieza Planta Baja,1,Planta Baja,1,Subir Plataformas PLA-01 y pla-02,1,PLA-01 y PLA-02,operario1,1,120000,2024-03-20T10:00:00,2024-03-20T10:02:00,done
1,Limpieza Planta Baja,1,Planta Baja,2,Colocar pie de Seguridad,1,PLA-01 y PLA-02,operario1,5,420000,2024-03-20T10:02:00,2024-03-20T10:09:00,done
1,Limpieza Planta Baja,1,Planta Baja,3,Mover basura hacia el medio PLA-01 y PLA-02,1,PLA-01 y PLA-02,operario1,20,1440000,2024-03-20T10:09:00,2024-03-20T10:33:00,done
1,Limpieza Planta Baja,1,Planta Baja,4,Sacar PSE-01/02,1,PLA-01 y PLA-02,operario1,5,300000,2024-03-20T10:33:00,2024-03-20T10:38:00,done
1,Limpieza Planta Baja,1,Planta Baja,5,Bajar PLA-01 Y PLA-02,1,PLA-01 y PLA-02,operario1,2,120000,2024-03-20T10:38:00,2024-03-20T10:40:00,done
1,Limpieza Planta Baja,1,Planta Baja,6,Barrido hacia Tolvas,2,Tolvas TOL-01 y TOL-02,operario2,5,600000,2024-03-20T10:40:00,2024-03-20T10:50:00,done
1,Limpieza Planta Baja,1,Planta Baja,7,Apertura de Tolvas TOL-01 y TOL-02,2,Tolvas TOL-01 y TOL-02,operario2,1,60000,2024-03-20T10:50:00,2024-03-20T10:51:00,done
1,Limpieza Planta Baja,1,Planta Baja,8,Limpieza CIN-01,2,Tolvas TOL-01 y TOL-02,operario2,7,900000,2024-03-20T10:51:00,2024-03-20T11:06:00,done
1,Limpieza Planta Baja,1,Planta Baja,9,Limpieza de Rejilla REJ-01,2,Tolvas TOL-01 y TOL-02,operario2,8,900000,2024-03-20T11:06:00,2024-03-20T11:21:00,done
1,Limpieza Planta Baja,1,Planta Baja,10,Barrido de Tolva-01,2,Tolvas TOL-01 y TOL-02,operario2,2,180000,2024-03-20T11:21:00,2024-03-20T11:24:00,done
1,Limpieza Planta Baja,1,Planta Baja,11,Limpieza de Elevador ELE-01,2,Tolvas TOL-01 y TOL-02,operario2,6,600000,2024-03-20T11:24:00,2024-03-20T11:34:00,done
1,Limpieza Planta Baja,1,Planta Baja,12,Barrido de Tolva-02 a Rejilla,2,Tolvas TOL-01 y TOL-02,operario2,2,180000,2024-03-20T11:34:00,2024-03-20T11:37:00,done
1,Limpieza Planta Baja,1,Planta Baja,13,Bajar puente de TOL-02,2,Tolvas TOL-01 y TOL-02,operario2,1,60000,2024-03-20T11:37:00,2024-03-20T11:38:00,done
1,Limpieza Planta Baja,1,Planta Baja,1,Subir Plataformas PLA-01 y pla-02,1,PLA-01 y PLA-02,operario1,1,90000,2024-03-21T10:00:00,2024-03-21T10:01:30,done
1,Limpieza Planta Baja,1,Planta Baja,2,Colocar pie de Seguridad,1,PLA-01 y PLA-02,operario1,5,480000,2024-03-21T10:01:30,2024-03-21T10:09:30,done
1,Limpieza Planta Baja,1,Planta Baja,3,Mover basura hacia el medio PLA-01 y PLA-02,1,PLA-01 y PLA-02,operario1,20,1620000,2024-03-21T10:09:30,2024-03-21T10:36:30,done
1,Limpieza Planta Baja,1,Planta Baja,4,Sacar PSE-01/02,1,PLA-01 y PLA-02,operario1,5,360000,2024-03-21T10:36:30,2024-03-21T10:42:30,done
1,Limpieza Planta Baja,1,Planta Baja,5,Bajar PLA-01 Y PLA-02,1,PLA-01 y PLA-02,operario1,2,150000,2024-03-21T10:42:30,2024-03-21T10:45:00,done
1,Limpieza Planta Baja,1,Planta Baja,6,Barrido hacia Tolvas,2,Tolvas TOL-01 y TOL-02,operario2,5,720000,2024-03-21T10:45:00,2024-03-21T10:57:00,done
1,Limpieza Planta Baja,1,Planta Baja,7,Apertura de Tolvas TOL-01 y TOL-02,2,Tolvas TOL-01 y TOL-02,operario2,1,90000,2024-03-21T10:57:00,2024-03-21T10:58:30,done
1,Limpieza Planta Baja,1,Planta Baja,8,Limpieza CIN-01,2,Tolvas TOL-01 y TOL-02,operario2,7,1080000,2024-03-21T10:58:30,2024-03-21T11:16:30,done
1,Limpieza Planta Baja,1,Planta Baja,9,Limpieza de Rejilla REJ-01,2,Tolvas TOL-01 y TOL-02,operario2,8,1020000,2024-03-21T11:16:30,2024-03-21T11:33:30,done
1,Limpieza Planta Baja,1,Planta Baja,10,Barrido de Tolva-01,2,Tolvas TOL-01 y TOL-02,operario2,2,240000,2024-03-21T11:33:30,2024-03-21T11:37:30,done
1,Limpieza Planta Baja,1,Planta Baja,11,Limpieza de Elevador ELE-01,2,Tolvas TOL-01 y TOL-02,operario2,6,720000,2024-03-21T11:37:30,2024-03-21T11:49:30,done
1,Limpieza Planta Baja,1,Planta Baja,12,Barrido de Tolva-02 a Rejilla,2,Tolvas TOL-01 y TOL-02,operario2,2,210000,2024-03-21T11:49:30,2024-03-21T11:53:00,done
1,Limpieza Planta Baja,1,Planta Baja,13,Bajar puente de TOL-02,2,Tolvas TOL-01 y TOL-02,operario2,1,90000,2024-03-21T11:53:00,2024-03-21T11:54:30,done
1,Limpieza Planta Baja,1,Planta Baja,1,Subir Plataformas PLA-01 y pla-02,1,PLA-01 y PLA-02,operario1,1,150000,2024-03-22T10:00:00,2024-03-22T10:02:30,done
1,Limpieza Planta Baja,1,Planta Baja,2,Colocar pie de Seguridad,1,PLA-01 y PLA-02,operario1,5,540000,2024-03-22T10:02:30,2024-03-22T10:11:30,done
1,Limpieza Planta Baja,1,Planta Baja,3,Mover basura hacia el medio PLA-01 y PLA-02,1,PLA-01 y PLA-02,operario1,20,1800000,2024-03-22T10:11:30,2024-03-22T10:41:30,done
